Name,Pos,Votes,Avg_rk,Status
A.J. Leggett,DB,1,120.00,UD
Aaron Bailey,QB,1,150.00,UD
Aaron Burbridge,WR,3,92.00,Drafted
Abdul Bello,OL,3,75.67,UD
Adam Breneman,TE,4,59.00,UD
Adam Choice,RB,1,109.00,UD
Adam McLean,DL,2,105.00,UD
Adarius Pickett,DB,2,129.00,UD
Adolphus Washington,DL,4,32.25,Drafted
Adonis Thomas,LB,1,54.00,UD
Adoree' Jackson,DB,4,11.50,Drafted
Adrian Colbert,DB,1,97.00,Drafted
Aeris Williams,RB,1,148.00,UD
Ahmad Fulwood,WR,3,117.00,UD
Albert Huggins,DL,3,87.33,UD
Alex Anzalone,LB,4,52.00,Drafted
Alex Balducci,DL,1,97.00,UD
Alex Bars,OL,3,94.33,UD
Alex Carter,DB,4,74.25,Drafted
Alex Collins,RB,4,57.75,Drafted
Alex Norman,DL,1,97.00,UD
Alex Ofodile,WR,2,94.00,UD
Alex Ross,RB,4,80.50,UD
Alize Jones,TE,2,92.50,UD
Alize Mack,TE,2,82.00,UD
Allen Lazard,WR,4,85.50,UD
Al-Quadin Muhammad,DL,4,53.00,Drafted
Altee Tenpenny,RB,4,59.50,UD
Alton Howard,WR,1,150.00,UD
Alvin Bailey,ATH,2,70.00,UD
Alvin Kamara,RB,4,46.25,Drafted
Amari Cooper,WR,4,48.50,Drafted
Amos Leggett,DB,1,110.00,UD
Andrew Brown,DL,4,14.25,Drafted
Andrew Butcher,DL,1,113.00,UD
Andrew Trumbetti,DL,3,110.00,UD
Andrus Peat,OL,4,34.00,Drafted
Andy Bauer,OL,2,118.00,UD
Anfernee Jennings,DL,1,118.00,UD
Angelo Jean-Louis,WR,4,83.25,UD
Anthony Alford,ATH,3,97.00,UD
Anthony Averett,DB,1,116.00,Drafted
Anthony Jennings,QB,1,145.00,UD
Anthony Moten,DL,1,110.00,UD
Anthony Wheeler,LB,4,88.75,UD
Antonio Conner,DB,2,55.00,UD
Antwuan Davis,DB,3,126.00,UD
Anu Solomon,QB,1,99.00,UD
ArDarius Stewart,ATH,3,71.67,Drafted
Arden Key,DL,3,49.33,Drafted
Arik Armstead,ATH,4,25.75,Drafted
Armani Linton,DB,1,141.00,UD
Armani Reeves,DB,2,101.50,UD
Armanti Foreman,WR,3,125.67,UD
Arrion Springs,DB,3,61.33,UD
Artavis Scott,WR,4,77.25,UD
Artie Burns,DB,3,73.00,Drafted
A'Shawn Robinson,OL,4,48.75,Drafted
Ashton Shumpert,DB,1,138.00,UD
Asiantii Woulard,QB,4,127.75,UD
Austin Bryant,DL,2,141.50,Drafted
Austin Clark,OL,1,124.00,UD
Austin Golson,OL,4,101.00,UD
Austin Roberts,WR,1,100.00,UD
Avery Young,OL,3,69.67,UD
Aziz Shittu,DL,3,66.33,UD
Barry J. Sanders,RB,4,107.25,UD
Ben Boulware,LB,1,78.00,UD
Bentley Spain,OL,3,120.67,UD
Bijhon Jackson,DL,4,95.00,UD
Bishard Baker,DB,1,122.00,UD
Blake Barnett,QB,4,25.00,UD
Blake Lynch,WR,1,86.00,UD
Bo Scarbrough,ATH,4,19.75,Drafted
Brad Kaaya,QB,3,116.00,Drafted
Braden Smith,OL,4,90.25,Drafted
Bradrick Shaw,RB,1,148.00,UD
Brady White,QB,4,67.00,UD
Bralon Addison,WR,4,104.50,UD
Brandon Beaver,DB,1,143.00,UD
Brandon Greene,OL,3,100.67,UD
Brandon Harris,QB,4,77.00,UD
Brandon Kennedy,OL,1,86.00,UD
Brandon Kublanow,OL,1,145.00,UD
Brandon Martin,WR,1,101.00,UD
Brandon Wimbush,QB,4,48.50,UD
Breeland Speaks,DL,1,135.00,Drafted
Breiden Fehoko,DL,4,71.50,UD
Brendan Mahon,OL,1,58.00,UD
Brian Cole,ATH,4,96.50,UD
Brian Kimbrow,ATH,1,138.00,UD
Brian Nance,LB,1,84.00,UD
Brian Poole,DB,4,78.00,UD
Brian Walker,DB,1,118.00,UD
Brian Wallace,OL,4,87.25,UD
Brice Ramsey,QB,3,84.67,UD
Bri'onte Dunn,RB,3,121.67,UD
Brock Stadnik,OL,1,144.00,UD
Bryan Mone,DL,3,97.33,UD
Bryce Dixon,TE,3,99.67,UD
Bryce Love,RB,1,134.00,Drafted
Bryce Treggs,WR,3,91.67,UD
Bryson Allen-Williams,LB,3,100.00,UD
Bryson Echols,DB,1,79.00,UD
Budda Baker,ATH,3,56.00,Drafted
Byron Cowart,DL,4,3.00,Drafted
Byron Marshall,RB,4,112.25,UD
C.J. Hampton,DB,3,99.00,UD
C.J. O'Grady,TE,1,90.00,UD
Caleb Brantley,DL,3,95.67,Drafted
Calvin Ridley,WR,4,15.00,Drafted
Cam Sims,WR,3,72.67,UD
Cameron Burrows,DB,4,56.00,UD
Cameron Denson,ATH,1,147.00,UD
Cameron Robinson,OL,4,6.75,Drafted
Cameron Scarlett,RB,1,116.00,UD
Cameron Smith,LB,1,126.00,Drafted
Camrhon Hughes,OL,2,124.50,UD
Canton Kaumatule,DL,4,24.25,UD
Carl Lawson,DL,4,12.75,Drafted
Carlos Strickland,WR,1,132.00,UD
Carlos Watkins,DL,4,90.75,Drafted
Casey Tucker,OL,3,66.00,UD
Cayleb Jones,WR,4,96.50,UD
CeCe Jefferson,DL,4,11.75,UD
Chad Kelly,QB,3,111.67,Drafted
Chad Smith,LB,1,48.00,UD
Chad Thomas,DL,4,35.25,Drafted
Chad Voytik,QB,1,109.00,UD
Channing Ward,DL,4,42.50,UD
Chauncey Rivers,DL,3,121.33,UD
Chaz Elder,DB,1,123.00,UD
Cheyenne O'Grady,TE,1,130.00,UD
Chidi Okeke,OL,3,71.00,UD
Chris Black,WR,4,42.25,UD
Chris Casher,DL,4,34.25,UD
Chris Clark,TE,3,91.33,UD
Chris Fox,OL,4,130.50,UD
Chris Godwin,WR,1,146.00,Drafted
Chris Hawkins,DB,3,60.00,UD
Chris Jones,DL,4,37.25,Drafted
Chris Lammons,ATH,1,86.00,UD
Chris Muller,OL,2,124.00,UD
Chris Warren III,RB,3,87.00,UD
Chris Wormley,DL,2,99.50,Drafted
Christian Hackenberg,QB,4,14.75,Drafted
Christian Kirk,WR,4,29.25,Drafted
Christian McCaffrey,RB,3,79.33,Drafted
Christian Miller,LB,4,41.75,Drafted
Christian Morris,OL,1,128.00,UD
Christian Pellage,OL,1,138.00,UD
Christian Wilkins,DL,4,25.25,Drafted
Chuma Edoga,OL,4,29.50,Drafted
Clayton Thorson,QB,2,105.00,Drafted
Clelin Ferrell,DL,4,118.75,Drafted
Clifton Garrett,LB,4,37.50,UD
Cody Thomas,QB,3,107.00,UD
Cole Luke,DB,2,105.00,UD
Colin McGovern,OL,1,124.00,UD
Colin Thompson,TE,2,126.00,UD
Connor Brewer,QB,1,130.00,UD
Connor Humphreys,DL,1,108.00,UD
Cooper Bateman,QB,3,70.67,UD
Cordell Broadus,WR,1,130.00,UD
Corey Clement,RB,2,110.00,UD
Corey Coleman,ATH,1,118.00,Drafted
Corey Holmes,WR,1,94.00,UD
Corey Thompson,DB,1,138.00,UD
Cortez McDowell,DB,1,145.00,UD
Curtis Riser,OL,4,74.00,UD
Curtis Samuel,ATH,3,50.33,Drafted
Cyler Miles,QB,3,70.33,UD
Cyrus Jones,ATH,4,54.50,Drafted
D.J. Foster,ATH,2,104.50,UD
D.J. Gillins,QB,1,146.00,UD
D.J. Humphries,OL,4,4.25,Drafted
D.J. Smith,DB,1,108.00,UD
D.J. Ward,DL,2,129.50,UD
Daeshon Hall,DL,1,147.00,Drafted
Dajaun Drennon,DL,1,120.00,UD
Daje Johnson,ATH,1,141.00,UD
Dalton Santos,LB,1,92.00,UD
Dalton Schultz,TE,3,109.33,Drafted
Dalvin Cook,RB,4,16.00,Drafted
Dalvin Tomlinson,DL,1,149.00,Drafted
DaMarkus Lodge,WR,4,54.25,UD
Damian Prince,OL,4,28.75,UD
Damien Harris,RB,4,30.00,Drafted
Damien Mama,OL,4,48.50,UD
Damon Webb,DB,4,44.25,UD
Damore'ea Stringfellow,WR,4,82.25,UD
Dan Voltz,OL,2,75.00,UD
D'Andre Walker,DL,2,100.00,Drafted
Daniel Helm,TE,1,120.00,UD
Daniel McMillian,LB,4,64.25,UD
Dante Booker,LB,4,64.50,UD
Dante Fowler,DL,4,37.50,Drafted
Dante Phillips,OL,1,110.00,UD
Dante Sawyer,DL,4,100.50,UD
Darian Roseboro,DL,3,108.33,UD
Darius Hamilton,DL,4,31.00,UD
Darius James,OL,4,38.00,UD
Darius Paige,DL,1,55.00,UD
Darius Powe,WR,2,103.50,UD
Darius Slayton,WR,2,133.00,Drafted
Daron Payne,DL,3,32.67,UD
Da'Ron Payne,DL,1,48.00,Drafted
Darrel Williams,RB,1,145.00,UD
Darrell Daniels,WR,3,138.00,UD
Darrell Williams,LB,1,99.00,UD
Darren Carrington II,WR,1,131.00,UD
Darreus Rogers,WR,2,80.50,UD
Da'Shawn Hand,DL,4,4.75,Drafted
Da'Vante Phillips,WR,3,77.67,UD
David Cornwell,QB,4,77.00,UD
David Dawson,OL,3,84.00,UD
David Sharpe,OL,3,87.00,Drafted
David Williams,RB,2,138.50,Drafted
Davion Hall,ATH,4,64.75,UD
Davon Godchaux,DL,2,129.50,Drafted
Davonte Neal,ATH,3,66.00,UD
Daylon Charlot,WR,4,87.75,UD
Daylon Mack,DL,4,23.00,Drafted
De'Andre Thompkins,ATH,1,73.00,UD
DeChaun Holiday,DB,4,84.50,UD
Dee Liner,DL,4,61.75,UD
Deionte Thompson,DB,4,48.25,Drafted
Delvin Purifoy,LB,3,124.33,UD
Demarcus Christmas,DL,2,117.50,Drafted
Demarcus Robinson,WR,3,84.67,Drafted
DeMarcus Walker,DL,4,42.75,Drafted
Demarre Kitt,WR,1,121.00,UD
Demetrius Knox,OL,2,71.50,UD
Denver Kirkland,OL,2,143.00,UD
Denzel Devall,LB,3,124.00,UD
Denzel Ward,DB,1,140.00,Drafted
Denzel Ware,DL,1,113.00,UD
Deon Bush,DB,3,104.33,Drafted
Deon Cain,WR,4,18.50,Drafted
Deon Hollins Jr.,LB,1,103.00,UD
Deondre Clark,DL,1,127.00,UD
Deondre Francois,QB,4,70.00,UD
Deontay Greenberry,WR,4,53.50,UD
Deoundrei Davis,LB,2,107.50,UD
Derick Roberson,DL,4,84.25,UD
Derrell Scott,RB,3,125.67,UD
Derrick Dillon,ATH,2,105.00,UD
Derrick Green,RB,4,39.25,UD
Derrick Griffin,WR,4,50.75,UD
Derrick Henry,RB,4,17.25,Drafted
Derrick Nnadi,DL,3,85.33,Drafted
Derrick Woods,WR,1,137.00,UD
Derrius Guice,RB,4,56.50,Drafted
Derwin Gray,OL,3,92.67,Drafted
Derwin James,DB,4,5.50,Drafted
DeSean Smith,TE,4,115.50,UD
Deshaun Watson,QB,4,42.50,Drafted
DeShawn Washington,DL,3,139.00,UD
DeSherrius Flowers,RB,2,125.00,UD
DeShon Elliott,DB,1,97.00,Drafted
De'van Bogard,DB,1,117.00,UD
Devante Harris,DB,1,69.00,UD
De'Vante Harris,DB,3,114.33,UD
Devin Fuller,ATH,4,37.25,Drafted
Devin Voorhies,ATH,1,134.00,UD
Devonaire Clarington,TE,1,112.00,UD
Devonte Fields,DL,2,94.00,UD
Dewayne Hendrix,DL,2,96.50,UD
Dexter Wideman,DL,1,64.00,UD
Dexter Williams,RB,4,107.75,Drafted
Dillon Bates,LB,4,86.25,UD
Dillon Lee,LB,3,90.67,UD
Dominic Ramacher,TE,1,126.00,UD
Dominique Wheeler,WR,2,101.50,UD
Donaldven Manning,DB,1,140.00,UD
Donell Stanley,OL,2,132.00,UD
Dontavius Russell,DL,1,150.00,Drafted
Donte Jackson,ATH,3,39.33,Drafted
Donte Thomas-Williams,RB,1,138.00,UD
Dontre Wilson,ATH,4,85.00,UD
Dorial Green-Beckham,WR,4,1.75,Drafted
Dorian Johnson,OL,4,28.00,Drafted
Dorian O'Daniel,LB,4,111.00,Drafted
Doug Randolph,LB,2,138.00,UD
Drae Bowles,WR,2,114.50,UD
Drake Harris,WR,4,89.00,UD
Dravon Henry,ATH,1,140.00,UD
Dre'Mont Jones,DL,2,100.50,Drafted
Drew Barker,QB,3,119.33,UD
Drew Harris,RB,1,125.00,UD
Drew Lock,QB,3,102.67,Drafted
Drew Richmond,OL,4,55.75,UD
Duke Dawson,DB,1,148.00,Drafted
Duke Johnson,RB,2,24.50,Drafted
Durron Neal,WR,3,68.67,UD
D'Vario Montgomery,WR,1,139.00,UD
Dylan Sumner-Gardner,DB,3,77.33,UD
Dymonte Thomas,ATH,4,88.00,UD
E.J. Levenberry Jr.,LB,1,110.00,UD
Earnest Robinson,WR,1,114.00,UD
Ebenezer Ogundeko,DL,1,126.00,UD
Ed Paris,DB,2,52.00,UD
Eddie Goldman,DL,4,10.00,Drafted
Eddie Vanderdoes,DL,4,11.00,Drafted
Eddie Williams,ATH,4,15.00,UD
Edward Paris,DB,2,53.50,UD
Edwin Freeman,DB,2,126.50,UD
Eli Apple,DB,4,49.25,Drafted
Eli Harold,DL,4,59.75,Drafted
Elijah Daniel,DL,4,55.75,UD
Elijah Hood,RB,4,58.00,Drafted
Elijah Qualls,DL,3,109.00,Drafted
Elijah Shumate,DB,3,101.00,UD
Ellis McCarthy,DL,4,32.75,UD
Equanimeous St. Brown,WR,2,103.50,Drafted
Ereck Flowers,OL,1,106.00,Drafted
Eric Glover-Williams,ATH,4,109.50,UD
Eric Lee,DB,2,131.50,UD
Eric Swinney,RB,3,116.67,UD
Erick Smith,DB,3,59.00,UD
Erik Brown,WR,1,124.00,UD
Erik Magnuson,OL,3,76.67,UD
Ermon Lane,WR,4,26.75,UD
Ethan Pocic,OL,4,68.25,Drafted
Eugene Lewis,WR,1,141.00,UD
Evan Boehm,OL,3,97.00,Drafted
Evan Lisle,OL,4,90.00,UD
Ezekiel Elliott,RB,4,82.75,Drafted
Fletcher Adams,DL,1,147.00,UD
Ford Childress,QB,1,139.00,UD
Frank Buncom IV,DB,3,124.67,UD
Frank Herron,DL,3,62.33,UD
Frank Iheanacho,WR,4,100.75,UD
Fred Ulu-Perry,OL,2,90.00,UD
Gabe Marks,WR,2,118.50,UD
Gareon Conley,DB,2,95.50,Drafted
Garrald McDowell,DL,1,111.00,UD
Garrett Brumfield,OL,3,69.67,UD
Garrett Dickerson,DL,1,128.00,UD
Garrett Sickels,DL,1,101.00,UD
Garrett Taylor,DB,4,114.75,UD
Garrett Williams,TE,2,114.00,UD
Geno Smith,DB,4,71.00,Drafted
George Campbell,WR,4,21.75,UD
Gerald Owens,RB,1,132.00,UD
Gerald Willis,DL,4,46.25,UD
Germone Hopper,WR,4,87.00,UD
Grant Hill,OL,4,69.50,UD
Greg Bryant,RB,4,53.75,UD
Greg Gilmore,DL,3,77.33,UD
Greg McMullen,DL,1,140.00,UD
Gunner Kiel,QB,4,30.50,UD
Hale Hentges,TE,2,127.00,UD
Hassan Ridgeway,DL,2,135.00,Drafted
Hatari Byrd,DB,1,90.00,UD
Hayden Rettig,QB,2,108.00,UD
Henry Poggi,DL,3,103.00,UD
Henry Roberts,OL,1,106.00,UD
Hjalte Froholdt,DL,3,111.67,Drafted
Holland Fisher,DB,4,68.75,UD
Holton Hill,DB,3,88.67,UD
Hootie Jones,DB,2,80.50,UD
Hoza Scott,LB,1,82.00,UD
Hunter Bivin,OL,3,74.33,UD
Hunter Henry,TE,4,89.25,Drafted
Ifeadi Odenigbo,DL,4,78.75,Drafted
Iman Marshall,DB,4,4.00,Drafted
Ira Denson,OL,3,96.00,UD
Isaac Hayes,OL,1,112.00,UD
Isaac Rochell,DL,4,125.50,Drafted
Isaac Seumalo,OL,4,31.25,Drafted
Isaako Savaiinaea,LB,3,113.00,UD
Isaiah Golden,DL,3,101.67,UD
Isaiah Langley,ATH,3,113.67,UD
Isaiah Prince,OL,3,103.33,Drafted
Isaiah Wynn,OL,4,114.25,Drafted
Ishmael Adams,DB,3,127.00,UD
Ishmael Zamora,WR,1,102.00,UD
Issac Gross,DL,1,34.00,UD
J.C. Coleman,RB,1,101.00,UD
J.C. Jackson,ATH,1,79.00,UD
J.T. Barrett,QB,2,117.50,UD
Jabari Ruffin,LB,4,51.25,UD
Jabrill Peppers,LB,4,3.00,Drafted
Jack Jones,OL,4,119.75,UD
Jackson Barton,OL,1,70.00,Drafted
Jacob Daniel,DL,4,88.50,UD
Jacob Park,QB,3,101.67,UD
Jacob Pugh,LB,4,81.00,UD
Jacorey Warrick,WR,1,119.00,UD
Jacques Patrick,RB,4,39.75,UD
Jaden Gault,OL,3,103.00,UD
Jahvoni Simmons,LB,2,143.00,UD
Jake Browning,QB,4,89.75,UD
Jake Butt,TE,1,144.00,Drafted
Jake Fruhmorgen,OL,3,94.67,UD
Jake Oliver,WR,1,147.00,UD
Jake Raulerson,OL,3,119.67,UD
Jaleel Wadood,DB,3,106.00,UD
Jalen Brown,WR,2,116.00,UD
Jalen Christian,ATH,1,105.00,UD
Jalen Cope-Fitzpatrick,TE,3,102.67,UD
Jalen Dalton,DL,4,55.25,UD
Jalen Harvey,WR,1,147.00,UD
Jalen Hurd,RB,4,43.50,Drafted
Jalen Ramsey,DB,4,19.75,Drafted
Jalin Barnett,OL,1,76.00,UD
Jalin Marshall,WR,4,43.75,UD
Jalyn Holmes,DL,3,60.67,Drafted
Jamal Adams,DB,4,45.00,Drafted
Jamal Peters,DB,4,71.00,UD
Jamarco Jones,OL,4,75.75,Drafted
Jameis Winston,QB,4,16.25,Drafted
Jamel Dean,DB,1,128.00,Drafted
James Lockhart,DL,3,132.00,UD
James Quick,WR,4,81.50,UD
James Ross,LB,2,114.50,UD
Jamil Kamara,ATH,3,119.67,UD
Jamoral Graham,ATH,1,119.00,UD
JaQuay Savage,WR,2,102.00,UD
Jaquay Williams,WR,1,90.00,UD
Jared Goff,QB,1,140.00,Drafted
Jarrett Stidham,QB,4,46.50,Drafted
Jarron Jones,OL,2,104.50,UD
Jashon Cornell,DL,4,87.25,UD
Jason Carr,DL,1,118.00,UD
Jason Smith,WR,1,104.00,UD
Jauan Jennings,QB,1,89.00,UD
Ja'Von Harrison,ATH,1,117.00,UD
Javon Patterson,OL,4,57.75,Drafted
Javonte Magee,DL,3,49.00,UD
Jay Guillermo,OL,1,89.00,UD
Jaydon Mickens,ATH,1,142.00,UD
Jaylon Smith,LB,4,4.25,Drafted
JC Hassenauer,OL,1,133.00,UD
Jeb Blazevich,TE,3,105.00,UD
Jeff Holland,LB,3,93.67,UD
Jeff Jones,RB,4,73.50,UD
Jeffery Mead,WR,1,107.00,UD
Jelani Hamilton,DL,3,120.00,UD
Jeremy Johnson,QB,2,116.50,UD
Jeremy Liggins,ATH,2,105.50,UD
Jermaine Grace,LB,1,138.00,UD
Jerome Baker,LB,4,59.75,Drafted
Jerrod Heard,QB,4,95.00,UD
Jerry Tillery,OL,2,115.00,Drafted
Jeryl Brazil,DB,3,108.67,UD
Jessamen Dunker,OL,4,68.00,UD
Jesse Aniebonam,DL,3,107.33,UD
Jesse Jackson,WR,1,131.00,UD
JF Thomas,WR,1,124.00,UD
Joe Bolden,LB,4,96.75,UD
